"GEO_ID","NAME","B19051_001E","B19051_001M","B19051_002E","B19051_002M","B19051_003E","B19051_003M",
"Geography","Geographic Area Name","Estimate!!Total:","Margin of Error!!Total:","Estimate!!Total:!!With earnings","Margin of Error!!Total:!!With earnings","Estimate!!Total:!!No earnings","Margin of Error!!Total:!!No earnings",
"310M500US10140","Aberdeen, WA Micro Area","29920","1485","20945","1627","8975","1258",
"310M500US10180","Abilene, TX Metro Area","61750","2032","48218","2391","13532","1680",
"310M500US10300","Adrian, MI Micro Area","38499","1322","27836","1340","10663","1118",
"310M500US10380","Aguadilla-Isabela, PR Metro Area","101568","3005","47957","2417","53611","2792",
"310M500US10420","Akron, OH Metro Area","285647","3498","217528","4365","68119","3187",
"310M500US10460","Alamogordo, NM Micro Area","24133","1355","17053","1529","7080","1014",
"310M500US10500","Albany, GA Metro Area","54128","2054","37237","2336","16891","1662",
"310M500US10540","Albany-Lebanon, OR Metro Area","49407","868","36777","1472","12630","1317",
"310M500US10580","Albany-Schenectady-Troy, NY Metro Area","362502","3865","277828","5163","84674","3262",
"310M500US10700","Albertville, AL Micro Area","35330","1274","24479","1283","10851","1062",
"310M500US10740","Albuquerque, NM Metro Area","354359","3837","270611","5014","83748","3420",
"310M500US10780","Alexandria, LA Metro Area","55591","2245","40540","2374","15051","1707",
"310M500US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","322301","3595","244408","4881","77893","3710",
"310M500US11020","Altoona, PA Metro Area","52497","1379","36743","1401","15754","1175",
"310M500US11100","Amarillo, TX Metro Area","98606","2077","77723","2485","20883","1713",
"310M500US11180","Ames, IA Metro Area","50253","1121","41031","1447","9222","1007",
"310M500US11260","Anchorage, AK Metro Area","137934","2444","114632","2811","23302","1906",
"310M500US11460","Ann Arbor, MI Metro Area","141680","2021","116770","2634","24910","1787",
"310M500US11500","Anniston-Oxford, AL Metro Area","44636","2010","31064","2230","13572","1650",
"310M500US11540","Appleton, WI Metro Area","94937","1204","75327","1644","19610","1291",
"310M500US11640","Arecibo, PR Metro Area","65208","2050","33408","2250","31800","2244",
"310M500US11700","Asheville, NC Metro Area","193451","4408","137552","4180","55899","2983",
"310M500US11780","Ashtabula, OH Micro Area","39490","1420","27915","1534","11575","1197",
"310M500US11900","Athens, OH Micro Area","22659","1283","15890","1451","6769","897",
"310M500US11980","Athens, TX Micro Area","30607","1358","20786","1664","9821","1438",
"310M500US12020","Athens-Clarke County, GA Metro Area","82655","1807","66268","2465","16387","2121",
"310M500US12060","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","2189294","8398","1818619","11574","370675","9540",
"310M500US12100","Atlantic City-Hammonton, NJ Metro Area","101975","2606","74859","3287","27116","2054",
"310M500US12180","Auburn, NY Micro Area","31489","1126","23487","1209","8002","836",
"310M500US12220","Auburn-Opelika, AL Metro Area","64448","1810","52250","2315","12198","1792",
"310M500US12260","Augusta-Richmond County, GA-SC Metro Area","211969","5075","156146","5018","55823","3219",
"310M500US12300","Augusta-Waterville, ME Micro Area","54480","1522","40109","1834","14371","1341",
"310M500US12420","Austin-Round Rock-Georgetown, TX Metro Area","818084","6935","708773","8265","109311","4997",
"310M500US12540","Bakersfield, CA Metro Area","272888","3419","210998","4446","61890","3730",
"310M500US12580","Baltimore-Columbia-Towson, MD Metro Area","1062901","6358","842653","7653","220248","6039",
"310M500US12620","Bangor, ME Metro Area","64096","1680","46398","1878","17698","1241",
"310M500US12700","Barnstable Town, MA Metro Area","96509","3685","68793","3271","27716","2000",
"310M500US12940","Baton Rouge, LA Metro Area","305441","5783","235052","6209","70389","3493",
"310M500US12980","Battle Creek, MI Metro Area","53827","1840","39087","1964","14740","1047",
"310M500US13020","Bay City, MI Metro Area","44887","1117","30924","1789","13963","1350",
"310M500US13140","Beaumont-Port Arthur, TX Metro Area","142135","3187","109001","3442","33134","2225",
"310M500US13180","Beaver Dam, WI Micro Area","35104","947","27384","1187","7720","802",
"310M500US13220","Beckley, WV Metro Area","49117","1593","31783","1999","17334","1528",
"310M500US13380","Bellingham, WA Metro Area","88794","2439","66683","3025","22111","2028",
"310M500US13460","Bend, OR Metro Area","76528","2717","56535","3088","19993","2451",
"310M500US13740","Billings, MT Metro Area","78108","1542","61583","1983","16525","1678",
"310M500US13780","Binghamton, NY Metro Area","99300","2252","69937","3103","29363","2117",
"310M500US13820","Birmingham-Hoover, AL Metro Area","428665","4441","323857","6046","104808","4477",
"310M500US13900","Bismarck, ND Metro Area","52396","1908","41556","1985","10840","1327",
"310M500US13980","Blacksburg-Christiansburg, VA Metro Area","62114","2224","45570","2280","16544","1755",
"310M500US14010","Bloomington, IL Metro Area","65118","1761","48701","1987","16417","1776",
"310M500US14020","Bloomington, IN Metro Area","62229","2046","48483","2365","13746","1801",
"310M500US14100","Bloomsburg-Berwick, PA Metro Area","33738","1131","25282","1323","8456","864",
"310M500US14140","Bluefield, WV-VA Micro Area","43697","1608","27471","2266","16226","2018",
"310M500US14260","Boise City, ID Metro Area","275681","2719","218884","4584","56797","3656",
"310M500US14460","Boston-Cambridge-Newton, MA-NH Metro Area","1855763","7355","1495112","9798","360651","8428",
"310M500US14500","Boulder, CO Metro Area","131854","2047","109236","2745","22618","2020",
"310M500US14540","Bowling Green, KY Metro Area","66318","1825","51790","2207","14528","1673",
"310M500US14580","Bozeman, MT Micro Area","46990","1210","40922","1421","6068","838",
"310M500US14660","Brainerd, MN Micro Area","42098","1216","30912","1267","11186","823",
"310M500US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","107525","1905","84145","2586","23380","1746",
"310M500US14860","Bridgeport-Stamford-Norwalk, CT Metro Area","340557","3374","276317","4260","64240","3024",
"310M500US15180","Brownsville-Harlingen, TX Metro Area","129307","2801","99370","3082","29937","2356",
"310M500US15260","Brunswick, GA Metro Area","47730","2471","33455","2351","14275","1750",
"310M500US15380","Buffalo-Cheektowaga, NY Metro Area","488951","4886","357563","5844","131388","4195",
"310M500US15500","Burlington, NC Metro Area","64316","1763","48078","2141","16238","1332",
"310M500US15540","Burlington-South Burlington, VT Metro Area","89859","1477","71868","2160","17991","1558",
"310M500US15680","California-Lexington Park, MD Metro Area","40320","1645","32428","2146","7892","1614",
"310M500US15940","Canton-Massillon, OH Metro Area","165718","2276","123376","2809","42342","2448",
"310M500US15980","Cape Coral-Fort Myers, FL Metro Area","286887","5798","180445","5393","106442","3909",
"310M500US16020","Cape Girardeau, MO-IL Metro Area","38214","1486","29348","1650","8866","1253",
"310M500US16060","Carbondale-Marion, IL Metro Area","56518","1681","41554","2051","14964","1395",
"310M500US16180","Carson City, NV Metro Area","22703","906","15949","1123","6754","912",
"310M500US16220","Casper, WY Metro Area","33044","1230","26786","1557","6258","846",
"310M500US16300","Cedar Rapids, IA Metro Area","112373","1652","88437","2478","23936","1860",
"310M500US16500","Centralia, WA Micro Area","31879","1111","21265","1364","10614","1123",
"310M500US16540","Chambersburg-Waynesboro, PA Metro Area","60260","1627","44478","2087","15782","1526",
"310M500US16580","Champaign-Urbana, IL Metro Area","88700","2661","69011","2951","19689","2042",
"310M500US16620","Charleston, WV Metro Area","109452","2798","72008","3458","37444","2704",
"310M500US16700","Charleston-North Charleston, SC Metro Area","303976","4421","243259","4692","60717","3171",
"310M500US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","982241","6569","800541","8364","181700","5442",
"310M500US16820","Charlottesville, VA Metro Area","87274","2316","67894","2558","19380","2053",
"310M500US16860","Chattanooga, TN-GA Metro Area","222950","3115","165578","3615","57372","2591",
"310M500US16940","Cheyenne, WY Metro Area","41739","990","32005","1699","9734","1310",
"310M500US16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","3539174","8877","2824070","14819","715104","11503",
"310M500US17020","Chico, CA Metro Area","77651","1790","56045","2552","21606","1905",
"310M500US17060","Chillicothe, OH Micro Area","28365","1372","19911","1499","8454","1169",
"310M500US17140","Cincinnati, OH-KY-IN Metro Area","878645","6040","691123","7241","187522","5278",
"310M500US17220","Clarksburg, WV Micro Area","35284","2004","24689","1928","10595","1333",
"310M500US17300","Clarksville, TN-KY Metro Area","115195","2311","90385","2878","24810","2194",
"310M500US17340","Clearlake, CA Micro Area","25968","1699","17474","1918","8494","1228",
"310M500US17420","Cleveland, TN Metro Area","46936","1554","35049","1656","11887","1322",
"310M500US17460","Cleveland-Elyria, OH Metro Area","872626","5551","645118","6515","227508","5600",
"310M500US17660","Coeur d'Alene, ID Metro Area","65283","1428","49277","2009","16006","1535",
"310M500US17780","College Station-Bryan, TX Metro Area","94597","3101","79207","3191","15390","1927",
"310M500US17820","Colorado Springs, CO Metro Area","275778","2861","222991","3614","52787","3018",
"310M500US17860","Columbia, MO Metro Area","80127","2280","65561","2329","14566","1702",
"310M500US17900","Columbia, SC Metro Area","317998","4633","242258","5397","75740","3511",
"310M500US17980","Columbus, GA-AL Metro Area","119728","2495","88982","3291","30746","2518",
"310M500US18020","Columbus, IN Metro Area","30383","1357","24006","1611","6377","1079",
"310M500US18140","Columbus, OH Metro Area","817086","5499","670929","7047","146157","4743",
"310M500US18180","Concord, NH Micro Area","60017","1417","48053","1849","11964","1261",
"310M500US18260","Cookeville, TN Micro Area","44812","1535","31153","1730","13659","1285",
"310M500US18300","Coos Bay, OR Micro Area","27643","1168","16746","1571","10897","1318",
"310M500US18500","Corning, NY Micro Area","39283","1536","28420","1657","10863","1053",
"310M500US18580","Corpus Christi, TX Metro Area","153066","3314","120245","3531","32821","2352",
"310M500US18700","Corvallis, OR Metro Area","37378","988","29520","1225","7858","1036",
"310M500US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","102572","3948","77682","3647","24890","1990",
"310M500US18980","Cullman, AL Micro Area","32090","1233","22746","1100","9344","998",
"310M500US19060","Cumberland, MD-WV Metro Area","36430","1689","22062","1751","14368","1407",
"310M500US19100","Dallas-Fort Worth-Arlington, TX Metro Area","2635017","10740","2250291","13898","384726","9648",
"310M500US19140","Dalton, GA Metro Area","50267","1587","39747","1989","10520","1273",
"310M500US19180","Danville, IL Metro Area","31154","1241","21752","1497","9402","1007",
"310M500US19260","Danville, VA Micro Area","44049","1347","30783","1306","13266","1200",
"310M500US19300","Daphne-Fairhope-Foley, AL Metro Area","82325","3231","56920","3088","25405","2311",
"310M500US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","155389","2635","116653","3093","38736","2251",
"310M500US19430","Dayton-Kettering, OH Metro Area","332258","3114","249813","3748","82445","3294",
"310M500US19460","Decatur, AL Metro Area","59315","2029","40620","2178","18695","1680",
"310M500US19500","Decatur, IL Metro Area","42741","1439","28009","1850","14732","1585",
"310M500US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","263915","4347","175370","4732","88545","3312",
"310M500US19740","Denver-Aurora-Lakewood, CO Metro Area","1152457","4669","974983","6960","177474","5905",
"310M500US19780","Des Moines-West Des Moines, IA Metro Area","280056","2627","229158","3875","50898","2626",
"310M500US19820","Detroit-Warren-Dearborn, MI Metro Area","1720610","8462","1298687","9569","421923","6549",
"310M500US20020","Dothan, AL Metro Area","56795","1484","39648","1609","17147","1087",
"310M500US20100","Dover, DE Metro Area","68023","1807","50504","1940","17519","1657",
"310M500US20140","Dublin, GA Micro Area","23634","1671","16789","1535","6845","945",
"310M500US20180","DuBois, PA Micro Area","31990","1085","21908","1291","10082","912",
"310M500US20220","Dubuque, IA Metro Area","38345","1198","30706","1440","7639","925",
"310M500US20260","Duluth, MN-WI Metro Area","124913","1945","90962","2362","33951","1656",
"310M500US20500","Durham-Chapel Hill, NC Metro Area","255271","3668","202376","4733","52895","2860",
"310M500US20700","East Stroudsburg, PA Metro Area","56274","3491","43768","3008","12506","1840",
"310M500US20740","Eau Claire, WI Metro Area","67096","1713","53011","2100","14085","1276",
"310M500US20940","El Centro, CA Metro Area","48182","1865","35754","2003","12428","1468",
"310M500US21060","Elizabethtown-Fort Knox, KY Metro Area","58590","1916","43983","1960","14607","1469",
"310M500US21140","Elkhart-Goshen, IN Metro Area","68553","2110","53313","2306","15240","1825",
"310M500US21300","Elmira, NY Metro Area","33490","1396","23775","1460","9715","1102",
"310M500US21340","El Paso, TX Metro Area","270137","3599","217197","4556","52940","3281",
"310M500US21420","Enid, OK Metro Area","23683","1060","18588","1242","5095","772",
"310M500US21500","Erie, PA Metro Area","110128","1696","81481","2236","28647","1953",
"310M500US21660","Eugene-Springfield, OR Metro Area","155696","2263","115697","2948","39999","2119",
"310M500US21700","Eureka-Arcata, CA Micro Area","55692","1614","40508","2043","15184","1515",
"310M500US21780","Evansville, IN-KY Metro Area","129971","2393","101117","3056","28854","2007",
"310M500US21820","Fairbanks, AK Metro Area","35556","1761","30202","2127","5354","1011",
"310M500US22020","Fargo, ND-MN Metro Area","104097","1786","88701","2275","15396","1578",
"310M500US22060","Faribault-Northfield, MN Micro Area","22861","976","18035","1040","4826","659",
"310M500US22100","Farmington, MO Micro Area","24021","1390","18104","1647","5917","909",
"310M500US22140","Farmington, NM Metro Area","42561","1448","30893","1761","11668","1124",
"310M500US22180","Fayetteville, NC Metro Area","193936","2618","149796","3003","44140","2327",
"310M500US22220","Fayetteville-Springdale-Rogers, AR Metro Area","196683","3132","156601","3955","40082","3011",
"310M500US22300","Findlay, OH Micro Area","32490","1063","25861","1421","6629","980",
"310M500US22380","Flagstaff, AZ Metro Area","48993","2018","38616","2240","10377","1286",
"310M500US22420","Flint, MI Metro Area","169247","2251","116487","2762","52760","2730",
"310M500US22500","Florence, SC Metro Area","77848","2045","56324","2658","21524","1994",
"310M500US22520","Florence-Muscle Shoals, AL Metro Area","60837","2000","39648","2373","21189","1704",
"310M500US22540","Fond du Lac, WI Metro Area","42604","1050","32583","1283","10021","846",
"310M500US22580","Forest City, NC Micro Area","27970","1392","18643","1666","9327","1278",
"310M500US22660","Fort Collins, CO Metro Area","146638","1931","118081","2886","28557","2246",
"310M500US22840","Fort Payne, AL Micro Area","24880","1347","18261","1499","6619","986",
"310M500US22900","Fort Smith, AR-OK Metro Area","98307","2154","68572","2494","29735","2012",
"310M500US23060","Fort Wayne, IN Metro Area","160462","2135","129489","2801","30973","2071",
"310M500US23180","Frankfort, KY Micro Area","30532","916","23331","1165","7201","1062",
"310M500US23420","Fresno, CA Metro Area","315974","2193","244706","4189","71268","3307",
"310M500US23460","Gadsden, AL Metro Area","40053","1930","27302","2148","12751","1431",
"310M500US23540","Gainesville, FL Metro Area","126736","3440","93485","3803","33251","2609",
"310M500US23580","Gainesville, GA Metro Area","65625","2079","51112","2082","14513","1333",
"310M500US23700","Gallup, NM Micro Area","21719","821","15242","1089","6477","881",
"310M500US23900","Gettysburg, PA Metro Area","38703","1303","29213","1349","9490","950",
"310M500US24020","Glens Falls, NY Metro Area","53686","1838","40060","2214","13626","1271",
"310M500US24060","Glenwood Springs, CO Micro Area","32269","1657","27589","1832","4680","1155",
"310M500US24140","Goldsboro, NC Metro Area","48482","1541","35871","1970","12611","1765",
"310M500US24220","Grand Forks, ND-MN Metro Area","44724","1048","36015","1546","8709","1257",
"310M500US24260","Grand Island, NE Metro Area","30529","667","24473","964","6056","946",
"310M500US24300","Grand Junction, CO Metro Area","63644","1525","47740","2308","15904","1499",
"310M500US24340","Grand Rapids-Kentwood, MI Metro Area","396763","3323","315514","4238","81249","2953",
"310M500US24420","Grants Pass, OR Metro Area","35206","1163","23983","1462","11223","1345",
"310M500US24500","Great Falls, MT Metro Area","32816","1153","24048","1440","8768","966",
"310M500US24540","Greeley, CO Metro Area","111298","1402","93282","1975","18016","1691",
"310M500US24580","Green Bay, WI Metro Area","132099","1493","102709","2486","29390","2386",
"310M500US24620","Greeneville, TN Micro Area","28323","1448","18905","1515","9418","1261",
"310M500US24660","Greensboro-High Point, NC Metro Area","301529","4320","230328","5533","71201","3603",
"310M500US24780","Greenville, NC Metro Area","70926","2307","54783","2413","16143","1835",
"310M500US24860","Greenville-Anderson, SC Metro Area","349480","4662","269608","5338","79872","3707",
"310M500US24940","Greenwood, SC Micro Area","28544","1097","19918","1473","8626","1087",
"310M500US25020","Guayama, PR Metro Area","24247","1922","10892","1646","13355","1430",
"310M500US25060","Gulfport-Biloxi, MS Metro Area","159081","4541","116053","4834","43028","3439",
"310M500US25180","Hagerstown-Martinsburg, MD-WV Metro Area","110354","2842","82360","3039","27994","1985",
"310M500US25220","Hammond, LA Metro Area","46526","2273","34997","2603","11529","1492",
"310M500US25260","Hanford-Corcoran, CA Metro Area","44761","1150","36337","1726","8424","1269",
"310M500US25420","Harrisburg-Carlisle, PA Metro Area","234365","3125","182113","4126","52252","2846",
"310M500US25500","Harrisonburg, VA Metro Area","47098","1540","37343","1859","9755","1075",
"310M500US25540","Hartford-East Hartford-Middletown, CT Metro Area","476867","4280","368616","5687","108251","4229",
"310M500US25620","Hattiesburg, MS Metro Area","59170","2211","45482","2765","13688","2041",
"310M500US25720","Heber, UT Micro Area","23270","1439","19862","1428","3408","805",
"310M500US25740","Helena, MT Micro Area","31853","1377","23984","1451","7869","921",
"310M500US25840","Hermiston-Pendleton, OR Micro Area","31467","1164","24748","1346","6719","888",
"310M500US25860","Hickory-Lenoir-Morganton, NC Metro Area","146324","3005","108058","3157","38266","2458",
"310M500US25900","Hilo, HI Micro Area","71193","2209","53218","2729","17975","1931",
"310M500US25940","Hilton Head Island-Bluffton, SC Metro Area","84094","2414","56919","3073","27175","1971",
"310M500US25980","Hinesville, GA Metro Area","29973","1975","22848","1953","7125","1438",
"310M500US26020","Hobbs, NM Micro Area","24478","879","19839","1080","4639","923",
"310M500US26090","Holland, MI Micro Area","43667","1438","32811","1722","10856","1199",
"310M500US26140","Homosassa Springs, FL Metro Area","64448","2659","33354","2822","31094","2031",
"310M500US26300","Hot Springs, AR Metro Area","41743","1957","28633","2230","13110","1557",
"310M500US26380","Houma-Thibodaux, LA Metro Area","76932","2242","56506","2857","20426","2049",
"310M500US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","2436438","12238","2073974","15531","362464","10837",
"310M500US26580","Huntington-Ashland, WV-KY-OH Metro Area","136687","2793","92228","3213","44459","2527",
"310M500US26620","Huntsville, AL Metro Area","187898","3068","148087","3837","39811","2699",
"310M500US26660","Huntsville, TX Micro Area","22201","1485","17554","1791","4647","1096",
"310M500US26740","Hutchinson, KS Micro Area","25031","1042","18608","1435","6423","1152",
"310M500US26820","Idaho Falls, ID Metro Area","51152","1160","41496","1599","9656","1267",
"310M500US26860","Indiana, PA Micro Area","30704","1696","21131","1651","9573","881",
"310M500US26900","Indianapolis-Carmel-Anderson, IN Metro Area","793781","6186","634521","8392","159260","6088",
"310M500US26980","Iowa City, IA Metro Area","70169","1860","58740","2119","11429","1241",
"310M500US27060","Ithaca, NY Metro Area","40322","1657","31738","2091","8584","1269",
"310M500US27100","Jackson, MI Metro Area","61403","1713","43497","2061","17906","1564",
"310M500US27140","Jackson, MS Metro Area","218853","4096","171204","5100","47649","3507",
"310M500US27180","Jackson, TN Metro Area","70379","1863","52088","2147","18291","1503",
"310M500US27260","Jacksonville, FL Metro Area","584381","5888","459792","7593","124589","5758",
"310M500US27340","Jacksonville, NC Metro Area","63604","2606","50628","3190","12976","2279",
"310M500US27460","Jamestown-Dunkirk-Fredonia, NY Micro Area","55345","1629","36658","1785","18687","1237",
"310M500US27500","Janesville-Beloit, WI Metro Area","65316","1200","49305","1950","16011","1441",
"310M500US27600","Jefferson, GA Micro Area","25180","831","19855","1050","5325","797",
"310M500US27620","Jefferson City, MO Metro Area","59727","1633","44628","2021","15099","1654",
"310M500US27740","Johnson City, TN Metro Area","89021","2312","64118","3079","24903","2036",
"310M500US27780","Johnstown, PA Metro Area","56490","1468","37272","1801","19218","1473",
"310M500US27860","Jonesboro, AR Metro Area","51288","1599","38851","2023","12437","1624",
"310M500US27900","Joplin, MO Metro Area","67167","2039","51753","2315","15414","1620",
"310M500US27980","Kahului-Wailuku-Lahaina, HI Metro Area","54744","2300","42875","2272","11869","1489",
"310M500US28020","Kalamazoo-Portage, MI Metro Area","103196","2059","79645","2445","23551","1787",
"310M500US28060","Kalispell, MT Micro Area","40681","1861","31507","1970","9174","1358",
"310M500US28100","Kankakee, IL Metro Area","39583","1246","30746","1435","8837","989",
"310M500US28140","Kansas City, MO-KS Metro Area","844310","6030","678642","6545","165668","5149",
"310M500US28180","Kapaa, HI Micro Area","22898","1313","17762","1442","5136","862",
"310M500US28300","Keene, NH Micro Area","29698","1434","22098","1418","7600","929",
"310M500US28420","Kennewick-Richland, WA Metro Area","101840","1630","80060","2558","21780","1841",
"310M500US28580","Key West, FL Micro Area","32839","2048","24226","1901","8613","1066",
"310M500US28660","Killeen-Temple, TX Metro Area","157088","3090","124319","3613","32769","2556",
"310M500US28700","Kingsport-Bristol, TN-VA Metro Area","130928","2612","90437","2783","40491","2020",
"310M500US28740","Kingston, NY Metro Area","69376","2070","51175","2362","18201","1548",
"310M500US28900","Klamath Falls, OR Micro Area","29357","1030","20967","1304","8390","1012",
"310M500US28940","Knoxville, TN Metro Area","347927","4325","253716","5141","94211","3950",
"310M500US29020","Kokomo, IN Metro Area","34151","1382","24709","1440","9442","896",
"310M500US29100","La Crosse-Onalaska, WI-MN Metro Area","56515","1115","44603","1436","11912","996",
"310M500US29180","Lafayette, LA Metro Area","184313","3538","137729","5133","46584","3902",
"310M500US29200","Lafayette-West Lafayette, IN Metro Area","89655","1922","71838","2150","17817","1865",
"310M500US29300","LaGrange, GA-AL Micro Area","38076","1563","27141","2296","10935","1673",
"310M500US29340","Lake Charles, LA Metro Area","79505","2716","60275","3198","19230","1938",
"310M500US29380","Lake City, FL Micro Area","25240","1483","18080","1507","7160","1149",
"310M500US29420","Lake Havasu City-Kingman, AZ Metro Area","91095","3289","52551","3020","38544","2249",
"310M500US29460","Lakeland-Winter Haven, FL Metro Area","238629","5267","163627","5204","75002","3698",
"310M500US29540","Lancaster, PA Metro Area","204701","1948","161668","3349","43033","2826",
"310M500US29620","Lansing-East Lansing, MI Metro Area","215854","2497","165538","3118","50316","2645",
"310M500US29700","Laredo, TX Metro Area","76326","2150","66532","2478","9794","1290",
"310M500US29740","Las Cruces, NM Metro Area","79094","2411","56327","3224","22767","2340",
"310M500US29820","Las Vegas-Henderson-Paradise, NV Metro Area","813607","7174","631544","7805","182063","6402",
"310M500US29860","Laurel, MS Micro Area","30018","1778","20506","1903","9512","1499",
"310M500US29940","Lawrence, KS Metro Area","48508","1329","41860","1509","6648","964",
