census_geo_id,census_geo_name
310M200US10180,"Abilene, TX Metro Area"
310M200US10380,"Aguadilla-Isabela, PR Metro Area"
310M200US10420,"Akron, OH Metro Area"
310M200US10500,"Albany, GA Metro Area"
310M200US10540,"Albany, OR Metro Area"
310M200US10580,"Albany-Schenectady-Troy, NY Metro Area"
310M200US10740,"Albuquerque, NM Metro Area"
310M200US10780,"Alexandria, LA Metro Area"
310M200US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area"
310M200US11020,"Altoona, PA Metro Area"
310M200US11100,"Amarillo, TX Metro Area"
310M200US11180,"Ames, IA Metro Area"
310M200US11260,"Anchorage, AK Metro Area"
310M200US11460,"Ann Arbor, MI Metro Area"
310M200US11500,"Anniston-Oxford-Jacksonville, AL Metro Area"
310M200US11540,"Appleton, WI Metro Area"
310M200US11640,"Arecibo, PR Metro Area"
310M200US11700,"Asheville, NC Metro Area"
310M200US12020,"Athens-Clarke County, GA Metro Area"
310M200US12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area"
310M200US12100,"Atlantic City-Hammonton, NJ Metro Area"
310M200US12220,"Auburn-Opelika, AL Metro Area"
310M200US12260,"Augusta-Richmond County, GA-SC Metro Area"
310M200US12420,"Austin-Round Rock, TX Metro Area"
310M200US12540,"Bakersfield, CA Metro Area"
310M200US12580,"Baltimore-Columbia-Towson, MD Metro Area"
310M200US12620,"Bangor, ME Metro Area"
310M200US12700,"Barnstable Town, MA Metro Area"
310M200US12940,"Baton Rouge, LA Metro Area"
310M200US12980,"Battle Creek, MI Metro Area"
310M200US13020,"Bay City, MI Metro Area"
310M200US13140,"Beaumont-Port Arthur, TX Metro Area"
310M200US13220,"Beckley, WV Metro Area"
310M200US13380,"Bellingham, WA Metro Area"
310M200US13460,"Bend-Redmond, OR Metro Area"
310M200US13740,"Billings, MT Metro Area"
310M200US13780,"Binghamton, NY Metro Area"
310M200US13820,"Birmingham-Hoover, AL Metro Area"
310M200US13900,"Bismarck, ND Metro Area"
310M200US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area"
310M200US14010,"Bloomington, IL Metro Area"
310M200US14020,"Bloomington, IN Metro Area"
310M200US14100,"Bloomsburg-Berwick, PA Metro Area"
310M200US14260,"Boise City, ID Metro Area"
310M200US14460,"Boston-Cambridge-Newton, MA-NH Metro Area"
310M200US14500,"Boulder, CO Metro Area"
310M200US14540,"Bowling Green, KY Metro Area"
310M200US14740,"Bremerton-Silverdale, WA Metro Area"
310M200US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area"
310M200US15180,"Brownsville-Harlingen, TX Metro Area"
310M200US15260,"Brunswick, GA Metro Area"
310M200US15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area"
310M200US15500,"Burlington, NC Metro Area"
310M200US15540,"Burlington-South Burlington, VT Metro Area"
310M200US15680,"California-Lexington Park, MD Metro Area"
310M200US15940,"Canton-Massillon, OH Metro Area"
310M200US15980,"Cape Coral-Fort Myers, FL Metro Area"
310M200US16020,"Cape Girardeau, MO-IL Metro Area"
310M200US16060,"Carbondale-Marion, IL Metro Area"
310M200US16180,"Carson City, NV Metro Area"
310M200US16220,"Casper, WY Metro Area"
310M200US16300,"Cedar Rapids, IA Metro Area"
310M200US16540,"Chambersburg-Waynesboro, PA Metro Area"
310M200US16580,"Champaign-Urbana, IL Metro Area"
310M200US16620,"Charleston, WV Metro Area"
310M200US16700,"Charleston-North Charleston, SC Metro Area"
310M200US16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area"
310M200US16820,"Charlottesville, VA Metro Area"
310M200US16860,"Chattanooga, TN-GA Metro Area"
310M200US16940,"Cheyenne, WY Metro Area"
310M200US16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area"
310M200US17020,"Chico, CA Metro Area"
310M200US17140,"Cincinnati, OH-KY-IN Metro Area"
310M200US17300,"Clarksville, TN-KY Metro Area"
310M200US17420,"Cleveland, TN Metro Area"
310M200US17460,"Cleveland-Elyria, OH Metro Area"
310M200US17660,"Coeur d'Alene, ID Metro Area"
310M200US17780,"College Station-Bryan, TX Metro Area"
310M200US17820,"Colorado Springs, CO Metro Area"
310M200US17860,"Columbia, MO Metro Area"
310M200US17900,"Columbia, SC Metro Area"
310M200US17980,"Columbus, GA-AL Metro Area"
310M200US18020,"Columbus, IN Metro Area"
310M200US18140,"Columbus, OH Metro Area"
310M200US18580,"Corpus Christi, TX Metro Area"
310M200US18700,"Corvallis, OR Metro Area"
310M200US18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area"
310M200US19060,"Cumberland, MD-WV Metro Area"
310M200US19100,"Dallas-Fort Worth-Arlington, TX Metro Area"
310M200US19140,"Dalton, GA Metro Area"
310M200US19180,"Danville, IL Metro Area"
310M200US19300,"Daphne-Fairhope-Foley, AL Metro Area"
310M200US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area"
310M200US19380,"Dayton, OH Metro Area"
310M200US19460,"Decatur, AL Metro Area"
310M200US19500,"Decatur, IL Metro Area"
310M200US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area"
310M200US19740,"Denver-Aurora-Lakewood, CO Metro Area"
310M200US19780,"Des Moines-West Des Moines, IA Metro Area"
310M200US19820,"Detroit-Warren-Dearborn, MI Metro Area"
310M200US20020,"Dothan, AL Metro Area"
310M200US20100,"Dover, DE Metro Area"
310M200US20220,"Dubuque, IA Metro Area"
310M200US20260,"Duluth, MN-WI Metro Area"
310M200US20500,"Durham-Chapel Hill, NC Metro Area"
310M200US20700,"East Stroudsburg, PA Metro Area"
310M200US20740,"Eau Claire, WI Metro Area"
310M200US20940,"El Centro, CA Metro Area"
310M200US21060,"Elizabethtown-Fort Knox, KY Metro Area"
310M200US21140,"Elkhart-Goshen, IN Metro Area"
310M200US21300,"Elmira, NY Metro Area"
310M200US21340,"El Paso, TX Metro Area"
310M200US21500,"Erie, PA Metro Area"
310M200US21660,"Eugene, OR Metro Area"
310M200US21780,"Evansville, IN-KY Metro Area"
310M200US21820,"Fairbanks, AK Metro Area"
310M200US22020,"Fargo, ND-MN Metro Area"
310M200US22140,"Farmington, NM Metro Area"
310M200US22180,"Fayetteville, NC Metro Area"
310M200US22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area"
310M200US22380,"Flagstaff, AZ Metro Area"
310M200US22420,"Flint, MI Metro Area"
310M200US22500,"Florence, SC Metro Area"
310M200US22520,"Florence-Muscle Shoals, AL Metro Area"
310M200US22540,"Fond du Lac, WI Metro Area"
310M200US22660,"Fort Collins, CO Metro Area"
310M200US22900,"Fort Smith, AR-OK Metro Area"
310M200US23060,"Fort Wayne, IN Metro Area"
310M200US23420,"Fresno, CA Metro Area"
310M200US23460,"Gadsden, AL Metro Area"
310M200US23540,"Gainesville, FL Metro Area"
310M200US23580,"Gainesville, GA Metro Area"
310M200US23900,"Gettysburg, PA Metro Area"
310M200US24020,"Glens Falls, NY Metro Area"
310M200US24140,"Goldsboro, NC Metro Area"
310M200US24220,"Grand Forks, ND-MN Metro Area"
310M200US24260,"Grand Island, NE Metro Area"
310M200US24300,"Grand Junction, CO Metro Area"
310M200US24340,"Grand Rapids-Wyoming, MI Metro Area"
310M200US24420,"Grants Pass, OR Metro Area"
310M200US24500,"Great Falls, MT Metro Area"
310M200US24540,"Greeley, CO Metro Area"
310M200US24580,"Green Bay, WI Metro Area"
310M200US24660,"Greensboro-High Point, NC Metro Area"
310M200US24780,"Greenville, NC Metro Area"
310M200US24860,"Greenville-Anderson-Mauldin, SC Metro Area"
310M200US25020,"Guayama, PR Metro Area"
310M200US25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area"
310M200US25180,"Hagerstown-Martinsburg, MD-WV Metro Area"
310M200US25220,"Hammond, LA Metro Area"
310M200US25260,"Hanford-Corcoran, CA Metro Area"
310M200US25420,"Harrisburg-Carlisle, PA Metro Area"
310M200US25500,"Harrisonburg, VA Metro Area"
310M200US25540,"Hartford-West Hartford-East Hartford, CT Metro Area"
310M200US25620,"Hattiesburg, MS Metro Area"
310M200US25860,"Hickory-Lenoir-Morganton, NC Metro Area"
310M200US25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area"
310M200US25980,"Hinesville, GA Metro Area"
310M200US26140,"Homosassa Springs, FL Metro Area"
310M200US26300,"Hot Springs, AR Metro Area"
310M200US26380,"Houma-Thibodaux, LA Metro Area"
310M200US26420,"Houston-The Woodlands-Sugar Land, TX Metro Area"
310M200US26580,"Huntington-Ashland, WV-KY-OH Metro Area"
310M200US26620,"Huntsville, AL Metro Area"
310M200US26820,"Idaho Falls, ID Metro Area"
310M200US26900,"Indianapolis-Carmel-Anderson, IN Metro Area"
310M200US26980,"Iowa City, IA Metro Area"
310M200US27060,"Ithaca, NY Metro Area"
310M200US27100,"Jackson, MI Metro Area"
310M200US27140,"Jackson, MS Metro Area"
310M200US27180,"Jackson, TN Metro Area"
310M200US27260,"Jacksonville, FL Metro Area"
310M200US27340,"Jacksonville, NC Metro Area"
310M200US27500,"Janesville-Beloit, WI Metro Area"
310M200US27620,"Jefferson City, MO Metro Area"
310M200US27740,"Johnson City, TN Metro Area"
310M200US27780,"Johnstown, PA Metro Area"
310M200US27860,"Jonesboro, AR Metro Area"
310M200US27900,"Joplin, MO Metro Area"
310M200US27980,"Kahului-Wailuku-Lahaina, HI Metro Area"
310M200US28020,"Kalamazoo-Portage, MI Metro Area"
310M200US28100,"Kankakee, IL Metro Area"
310M200US28140,"Kansas City, MO-KS Metro Area"
310M200US28420,"Kennewick-Richland, WA Metro Area"
310M200US28660,"Killeen-Temple, TX Metro Area"
310M200US28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area"
310M200US28740,"Kingston, NY Metro Area"
310M200US28940,"Knoxville, TN Metro Area"
310M200US29020,"Kokomo, IN Metro Area"
310M200US29100,"La Crosse-Onalaska, WI-MN Metro Area"
310M200US29180,"Lafayette, LA Metro Area"
310M200US29200,"Lafayette-West Lafayette, IN Metro Area"
310M200US29340,"Lake Charles, LA Metro Area"
310M200US29420,"Lake Havasu City-Kingman, AZ Metro Area"
310M200US29460,"Lakeland-Winter Haven, FL Metro Area"
310M200US29540,"Lancaster, PA Metro Area"
310M200US29620,"Lansing-East Lansing, MI Metro Area"
310M200US29700,"Laredo, TX Metro Area"
310M200US29740,"Las Cruces, NM Metro Area"
310M200US29820,"Las Vegas-Henderson-Paradise, NV Metro Area"
310M200US29940,"Lawrence, KS Metro Area"
310M200US30020,"Lawton, OK Metro Area"
310M200US30140,"Lebanon, PA Metro Area"
310M200US30300,"Lewiston, ID-WA Metro Area"
310M200US30340,"Lewiston-Auburn, ME Metro Area"
310M200US30460,"Lexington-Fayette, KY Metro Area"
310M200US30620,"Lima, OH Metro Area"
310M200US30700,"Lincoln, NE Metro Area"
310M200US30780,"Little Rock-North Little Rock-Conway, AR Metro Area"
310M200US30860,"Logan, UT-ID Metro Area"
310M200US30980,"Longview, TX Metro Area"
310M200US31020,"Longview, WA Metro Area"
310M200US31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area"
310M200US31140,"Louisville/Jefferson County, KY-IN Metro Area"
310M200US31180,"Lubbock, TX Metro Area"
310M200US31340,"Lynchburg, VA Metro Area"
310M200US31420,"Macon, GA Metro Area"
310M200US31460,"Madera, CA Metro Area"
310M200US31540,"Madison, WI Metro Area"
310M200US31700,"Manchester-Nashua, NH Metro Area"
310M200US31740,"Manhattan, KS Metro Area"
310M200US31860,"Mankato-North Mankato, MN Metro Area"
310M200US31900,"Mansfield, OH Metro Area"
310M200US32420,"Mayagüez, PR Metro Area"
310M200US32580,"McAllen-Edinburg-Mission, TX Metro Area"
310M200US32780,"Medford, OR Metro Area"
310M200US32820,"Memphis, TN-MS-AR Metro Area"
310M200US32900,"Merced, CA Metro Area"
310M200US33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area"
310M200US33140,"Michigan City-La Porte, IN Metro Area"
310M200US33220,"Midland, MI Metro Area"
310M200US33260,"Midland, TX Metro Area"
310M200US33340,"Milwaukee-Waukesha-West Allis, WI Metro Area"
310M200US33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area"
310M200US33540,"Missoula, MT Metro Area"
310M200US33660,"Mobile, AL Metro Area"
310M200US33700,"Modesto, CA Metro Area"
310M200US33740,"Monroe, LA Metro Area"
310M200US33780,"Monroe, MI Metro Area"
310M200US33860,"Montgomery, AL Metro Area"
310M200US34060,"Morgantown, WV Metro Area"
310M200US34100,"Morristown, TN Metro Area"
310M200US34580,"Mount Vernon-Anacortes, WA Metro Area"
310M200US34620,"Muncie, IN Metro Area"
310M200US34740,"Muskegon, MI Metro Area"
310M200US34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area"
310M200US34900,"Napa, CA Metro Area"
310M200US34940,"Naples-Immokalee-Marco Island, FL Metro Area"
310M200US34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area"
310M200US35100,"New Bern, NC Metro Area"
310M200US35300,"New Haven-Milford, CT Metro Area"
310M200US35380,"New Orleans-Metairie, LA Metro Area"
310M200US35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area"
310M200US35660,"Niles-Benton Harbor, MI Metro Area"
310M200US35840,"North Port-Sarasota-Bradenton, FL Metro Area"
310M200US35980,"Norwich-New London, CT Metro Area"
310M200US36100,"Ocala, FL Metro Area"
310M200US36140,"Ocean City, NJ Metro Area"
310M200US36220,"Odessa, TX Metro Area"
310M200US36260,"Ogden-Clearfield, UT Metro Area"
310M200US36420,"Oklahoma City, OK Metro Area"
310M200US36500,"Olympia-Tumwater, WA Metro Area"
310M200US36540,"Omaha-Council Bluffs, NE-IA Metro Area"
310M200US36740,"Orlando-Kissimmee-Sanford, FL Metro Area"
310M200US36780,"Oshkosh-Neenah, WI Metro Area"
310M200US36980,"Owensboro, KY Metro Area"
310M200US37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area"
310M200US37340,"Palm Bay-Melbourne-Titusville, FL Metro Area"
310M200US37460,"Panama City, FL Metro Area"
310M200US37620,"Parkersburg-Vienna, WV Metro Area"
310M200US37860,"Pensacola-Ferry Pass-Brent, FL Metro Area"
310M200US37900,"Peoria, IL Metro Area"
310M200US37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area"
310M200US38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area"
310M200US38220,"Pine Bluff, AR Metro Area"
310M200US38300,"Pittsburgh, PA Metro Area"
310M200US38340,"Pittsfield, MA Metro Area"
310M200US38540,"Pocatello, ID Metro Area"
310M200US38660,"Ponce, PR Metro Area"
310M200US38860,"Portland-South Portland, ME Metro Area"
310M200US38900,"Portland-Vancouver-Hillsboro, OR-WA Metro Area"
310M200US38940,"Port St. Lucie, FL Metro Area"
310M200US39140,"Prescott, AZ Metro Area"
310M200US39300,"Providence-Warwick, RI-MA Metro Area"
310M200US39340,"Provo-Orem, UT Metro Area"
310M200US39380,"Pueblo, CO Metro Area"
310M200US39460,"Punta Gorda, FL Metro Area"
310M200US39540,"Racine, WI Metro Area"
310M200US39580,"Raleigh, NC Metro Area"
310M200US39660,"Rapid City, SD Metro Area"
310M200US39740,"Reading, PA Metro Area"
310M200US39820,"Redding, CA Metro Area"
310M200US39900,"Reno, NV Metro Area"
310M200US40060,"Richmond, VA Metro Area"
310M200US40140,"Riverside-San Bernardino-Ontario, CA Metro Area"
310M200US40220,"Roanoke, VA Metro Area"
310M200US40340,"Rochester, MN Metro Area"
310M200US40380,"Rochester, NY Metro Area"
310M200US40420,"Rockford, IL Metro Area"
310M200US40580,"Rocky Mount, NC Metro Area"
310M200US40660,"Rome, GA Metro Area"
310M200US40900,"Sacramento--Roseville--Arden-Arcade, CA Metro Area"
310M200US40980,"Saginaw, MI Metro Area"
310M200US41060,"St. Cloud, MN Metro Area"
310M200US41100,"St. George, UT Metro Area"
310M200US41140,"St. Joseph, MO-KS Metro Area"
310M200US41180,"St. Louis, MO-IL Metro Area"
310M200US41420,"Salem, OR Metro Area"
310M200US41500,"Salinas, CA Metro Area"
310M200US41540,"Salisbury, MD-DE Metro Area"
310M200US41620,"Salt Lake City, UT Metro Area"
310M200US41660,"San Angelo, TX Metro Area"
310M200US41700,"San Antonio-New Braunfels, TX Metro Area"
310M200US41740,"San Diego-Carlsbad, CA Metro Area"
310M200US41860,"San Francisco-Oakland-Hayward, CA Metro Area"
310M200US41900,"San Germán, PR Metro Area"
310M200US41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area"
310M200US41980,"San Juan-Carolina-Caguas, PR Metro Area"
310M200US42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area"
310M200US42100,"Santa Cruz-Watsonville, CA Metro Area"
310M200US42140,"Santa Fe, NM Metro Area"
310M200US42200,"Santa Maria-Santa Barbara, CA Metro Area"
310M200US42220,"Santa Rosa, CA Metro Area"
310M200US42340,"Savannah, GA Metro Area"
310M200US42540,"Scranton--Wilkes-Barre--Hazleton, PA Metro Area"
310M200US42660,"Seattle-Tacoma-Bellevue, WA Metro Area"
310M200US42680,"Sebastian-Vero Beach, FL Metro Area"
310M200US42700,"Sebring, FL Metro Area"
310M200US43100,"Sheboygan, WI Metro Area"
310M200US43300,"Sherman-Denison, TX Metro Area"
310M200US43340,"Shreveport-Bossier City, LA Metro Area"
310M200US43420,"Sierra Vista-Douglas, AZ Metro Area"
310M200US43580,"Sioux City, IA-NE-SD Metro Area"
310M200US43620,"Sioux Falls, SD Metro Area"
310M200US43780,"South Bend-Mishawaka, IN-MI Metro Area"
310M200US43900,"Spartanburg, SC Metro Area"
310M200US44060,"Spokane-Spokane Valley, WA Metro Area"
310M200US44100,"Springfield, IL Metro Area"
310M200US44140,"Springfield, MA Metro Area"
310M200US44180,"Springfield, MO Metro Area"
310M200US44220,"Springfield, OH Metro Area"
310M200US44300,"State College, PA Metro Area"
310M200US44420,"Staunton-Waynesboro, VA Metro Area"
310M200US44700,"Stockton-Lodi, CA Metro Area"
310M200US44940,"Sumter, SC Metro Area"
310M200US45060,"Syracuse, NY Metro Area"
310M200US45220,"Tallahassee, FL Metro Area"
310M200US45300,"Tampa-St. Petersburg-Clearwater, FL Metro Area"
310M200US45460,"Terre Haute, IN Metro Area"
310M200US45500,"Texarkana, TX-AR Metro Area"
310M200US45540,"The Villages, FL Metro Area"
310M200US45780,"Toledo, OH Metro Area"
310M200US45820,"Topeka, KS Metro Area"
310M200US45940,"Trenton, NJ Metro Area"
310M200US46060,"Tucson, AZ Metro Area"
310M200US46140,"Tulsa, OK Metro Area"
310M200US46220,"Tuscaloosa, AL Metro Area"
310M200US46340,"Tyler, TX Metro Area"
310M200US46520,"Urban Honolulu, HI Metro Area"
310M200US46540,"Utica-Rome, NY Metro Area"
310M200US46660,"Valdosta, GA Metro Area"
310M200US46700,"Vallejo-Fairfield, CA Metro Area"
310M200US47020,"Victoria, TX Metro Area"
310M200US47220,"Vineland-Bridgeton, NJ Metro Area"
310M200US47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area"
310M200US47300,"Visalia-Porterville, CA Metro Area"
310M200US47380,"Waco, TX Metro Area"
310M200US47460,"Walla Walla, WA Metro Area"
310M200US47580,"Warner Robins, GA Metro Area"
310M200US47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area"
310M200US47940,"Waterloo-Cedar Falls, IA Metro Area"
310M200US48060,"Watertown-Fort Drum, NY Metro Area"
310M200US48140,"Wausau, WI Metro Area"
310M200US48260,"Weirton-Steubenville, WV-OH Metro Area"
310M200US48300,"Wenatchee, WA Metro Area"
310M200US48540,"Wheeling, WV-OH Metro Area"
310M200US48620,"Wichita, KS Metro Area"
310M200US48660,"Wichita Falls, TX Metro Area"
310M200US48700,"Williamsport, PA Metro Area"
310M200US48900,"Wilmington, NC Metro Area"
310M200US49020,"Winchester, VA-WV Metro Area"
310M200US49180,"Winston-Salem, NC Metro Area"
310M200US49340,"Worcester, MA-CT Metro Area"
310M200US49420,"Yakima, WA Metro Area"
310M200US49620,"York-Hanover, PA Metro Area"
310M200US49660,"Youngstown-Warren-Boardman, OH-PA Metro Area"
310M200US49700,"Yuba City, CA Metro Area"
310M200US49740,"Yuma, AZ Metro Area"
310M300US10180,"Abilene, TX Metro Area"
310M300US10380,"Aguadilla-Isabela, PR Metro Area"
310M300US10420,"Akron, OH Metro Area"
310M300US10500,"Albany, GA Metro Area"
310M300US10540,"Albany, OR Metro Area"
310M300US10580,"Albany-Schenectady-Troy, NY Metro Area"
310M300US10740,"Albuquerque, NM Metro Area"
310M300US10780,"Alexandria, LA Metro Area"
310M300US10900,"Allentown-Bethlehem-Easton, PA-NJ Metro Area"
310M300US11020,"Altoona, PA Metro Area"
310M300US11100,"Amarillo, TX Metro Area"
310M300US11180,"Ames, IA Metro Area"
310M300US11260,"Anchorage, AK Metro Area"
310M300US11460,"Ann Arbor, MI Metro Area"
310M300US11500,"Anniston-Oxford-Jacksonville, AL Metro Area"
310M300US11540,"Appleton, WI Metro Area"
310M300US11640,"Arecibo, PR Metro Area"
310M300US11700,"Asheville, NC Metro Area"
310M300US12020,"Athens-Clarke County, GA Metro Area"
310M300US12060,"Atlanta-Sandy Springs-Roswell, GA Metro Area"
310M300US12100,"Atlantic City-Hammonton, NJ Metro Area"
310M300US12220,"Auburn-Opelika, AL Metro Area"
310M300US12260,"Augusta-Richmond County, GA-SC Metro Area"
310M300US12420,"Austin-Round Rock, TX Metro Area"
310M300US12540,"Bakersfield, CA Metro Area"
310M300US12580,"Baltimore-Columbia-Towson, MD Metro Area"
310M300US12620,"Bangor, ME Metro Area"
310M300US12700,"Barnstable Town, MA Metro Area"
310M300US12940,"Baton Rouge, LA Metro Area"
310M300US12980,"Battle Creek, MI Metro Area"
310M300US13020,"Bay City, MI Metro Area"
310M300US13140,"Beaumont-Port Arthur, TX Metro Area"
310M300US13220,"Beckley, WV Metro Area"
310M300US13380,"Bellingham, WA Metro Area"
310M300US13460,"Bend-Redmond, OR Metro Area"
310M300US13740,"Billings, MT Metro Area"
310M300US13780,"Binghamton, NY Metro Area"
310M300US13820,"Birmingham-Hoover, AL Metro Area"
310M300US13900,"Bismarck, ND Metro Area"
310M300US13980,"Blacksburg-Christiansburg-Radford, VA Metro Area"
310M300US14010,"Bloomington, IL Metro Area"
310M300US14020,"Bloomington, IN Metro Area"
310M300US14100,"Bloomsburg-Berwick, PA Metro Area"
310M300US14260,"Boise City, ID Metro Area"
310M300US14460,"Boston-Cambridge-Newton, MA-NH Metro Area"
310M300US14500,"Boulder, CO Metro Area"
310M300US14540,"Bowling Green, KY Metro Area"
310M300US14740,"Bremerton-Silverdale, WA Metro Area"
310M300US14860,"Bridgeport-Stamford-Norwalk, CT Metro Area"
310M300US15180,"Brownsville-Harlingen, TX Metro Area"
310M300US15260,"Brunswick, GA Metro Area"
310M300US15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area"
310M300US15500,"Burlington, NC Metro Area"
310M300US15540,"Burlington-South Burlington, VT Metro Area"
310M300US15680,"California-Lexington Park, MD Metro Area"
310M300US15940,"Canton-Massillon, OH Metro Area"
310M300US15980,"Cape Coral-Fort Myers, FL Metro Area"
310M300US16020,"Cape Girardeau, MO-IL Metro Area"
310M300US16060,"Carbondale-Marion, IL Metro Area"
310M300US16180,"Carson City, NV Metro Area"
310M300US16220,"Casper, WY Metro Area"
310M300US16300,"Cedar Rapids, IA Metro Area"
310M300US16540,"Chambersburg-Waynesboro, PA Metro Area"
310M300US16580,"Champaign-Urbana, IL Metro Area"
310M300US16620,"Charleston, WV Metro Area"
310M300US16700,"Charleston-North Charleston, SC Metro Area"
310M300US16740,"Charlotte-Concord-Gastonia, NC-SC Metro Area"
310M300US16820,"Charlottesville, VA Metro Area"
310M300US16860,"Chattanooga, TN-GA Metro Area"
310M300US16940,"Cheyenne, WY Metro Area"
310M300US16980,"Chicago-Naperville-Elgin, IL-IN-WI Metro Area"
310M300US17020,"Chico, CA Metro Area"
310M300US17140,"Cincinnati, OH-KY-IN Metro Area"
310M300US17300,"Clarksville, TN-KY Metro Area"
310M300US17420,"Cleveland, TN Metro Area"
310M300US17460,"Cleveland-Elyria, OH Metro Area"
310M300US17660,"Coeur d'Alene, ID Metro Area"
310M300US17780,"College Station-Bryan, TX Metro Area"
310M300US17820,"Colorado Springs, CO Metro Area"
310M300US17860,"Columbia, MO Metro Area"
310M300US17900,"Columbia, SC Metro Area"
310M300US17980,"Columbus, GA-AL Metro Area"
310M300US18020,"Columbus, IN Metro Area"
310M300US18140,"Columbus, OH Metro Area"
310M300US18580,"Corpus Christi, TX Metro Area"
310M300US18700,"Corvallis, OR Metro Area"
310M300US18880,"Crestview-Fort Walton Beach-Destin, FL Metro Area"
310M300US19060,"Cumberland, MD-WV Metro Area"
310M300US19100,"Dallas-Fort Worth-Arlington, TX Metro Area"
310M300US19140,"Dalton, GA Metro Area"
310M300US19180,"Danville, IL Metro Area"
310M300US19300,"Daphne-Fairhope-Foley, AL Metro Area"
310M300US19340,"Davenport-Moline-Rock Island, IA-IL Metro Area"
310M300US19380,"Dayton, OH Metro Area"
310M300US19460,"Decatur, AL Metro Area"
310M300US19500,"Decatur, IL Metro Area"
310M300US19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area"
